Filename,Label
no_gunshot_001.wav,0
no_gunshot_002.wav,0
no_gunshot_003.wav,0
no_gunshot_004.wav,0
no_gunshot_005.wav,0
no_gunshot_006.wav,0
no_gunshot_007.wav,0
no_gunshot_008.wav,0
no_gunshot_009.wav,0
no_gunshot_010.wav,0
no_gunshot_011.wav,0
no_gunshot_012.wav,0
no_gunshot_013.wav,0
no_gunshot_014.wav,0
no_gunshot_015.wav,0
no_gunshot_016.wav,0
no_gunshot_017.wav,0
no_gunshot_018.wav,0
no_gunshot_019.wav,0
no_gunshot_020.wav,0
no_gunshot_021.wav,0
no_gunshot_022.wav,0
no_gunshot_023.wav,0
no_gunshot_024.wav,0
no_gunshot_025.wav,0
no_gunshot_026.wav,0
no_gunshot_027.wav,0
no_gunshot_028.wav,0
no_gunshot_029.wav,0
no_gunshot_030.wav,0
no_gunshot_031.wav,0
no_gunshot_032.wav,0
no_gunshot_033.wav,0
no_gunshot_034.wav,0
no_gunshot_035.wav,0
no_gunshot_036.wav,0
no_gunshot_037.wav,0
no_gunshot_038.wav,0
no_gunshot_039.wav,0
no_gunshot_040.wav,0
no_gunshot_041.wav,0
no_gunshot_042.wav,0
no_gunshot_043.wav,0
no_gunshot_044.wav,0
no_gunshot_045.wav,0
no_gunshot_046.wav,0
no_gunshot_047.wav,0
no_gunshot_048.wav,0
no_gunshot_049.wav,0
no_gunshot_050.wav,0
no_gunshot_051.wav,0
no_gunshot_052.wav,0
no_gunshot_053.wav,0
no_gunshot_054.wav,0
no_gunshot_055.wav,0
no_gunshot_056.wav,0
no_gunshot_057.wav,0
no_gunshot_058.wav,0
no_gunshot_059.wav,0
no_gunshot_060.wav,0
no_gunshot_061.wav,0
no_gunshot_062.wav,0
no_gunshot_063.wav,0
no_gunshot_064.wav,0
no_gunshot_065.wav,0
no_gunshot_066.wav,0
no_gunshot_067.wav,0
no_gunshot_068.wav,0
no_gunshot_069.wav,0
no_gunshot_070.wav,0
no_gunshot_071.wav,0
no_gunshot_072.wav,0
no_gunshot_073.wav,0
no_gunshot_074.wav,0
no_gunshot_075.wav,0
no_gunshot_076.wav,0
no_gunshot_077.wav,0
no_gunshot_078.wav,0
no_gunshot_079.wav,0
no_gunshot_080.wav,0
no_gunshot_081.wav,0
no_gunshot_082.wav,0
no_gunshot_083.wav,0
no_gunshot_084.wav,0
no_gunshot_085.wav,0
no_gunshot_086.wav,0
no_gunshot_087.wav,0
no_gunshot_088.wav,0
no_gunshot_089.wav,0
no_gunshot_090.wav,0
no_gunshot_091.wav,0
no_gunshot_092.wav,0
no_gunshot_093.wav,0
no_gunshot_094.wav,0
no_gunshot_095.wav,0
no_gunshot_096.wav,0
no_gunshot_097.wav,0
no_gunshot_098.wav,0
no_gunshot_099.wav,0
no_gunshot_100.wav,0
no_gunshot_101.wav,0
no_gunshot_102.wav,0
no_gunshot_103.wav,0
no_gunshot_104.wav,0
no_gunshot_105.wav,0
no_gunshot_106.wav,0
no_gunshot_107.wav,0
no_gunshot_108.wav,0
no_gunshot_109.wav,0
no_gunshot_110.wav,0
no_gunshot_111.wav,0
no_gunshot_112.wav,0
no_gunshot_113.wav,0
no_gunshot_114.wav,0
no_gunshot_115.wav,0
no_gunshot_116.wav,0
no_gunshot_117.wav,0
no_gunshot_118.wav,0
no_gunshot_119.wav,0
no_gunshot_120.wav,0
no_gunshot_121.wav,0
no_gunshot_122.wav,0
no_gunshot_123.wav,0
no_gunshot_124.wav,0
no_gunshot_125.wav,0
no_gunshot_126.wav,0
no_gunshot_127.wav,0
no_gunshot_128.wav,0
no_gunshot_129.wav,0
no_gunshot_130.wav,0
no_gunshot_131.wav,0
no_gunshot_132.wav,0
no_gunshot_133.wav,0
no_gunshot_134.wav,0
no_gunshot_135.wav,0
no_gunshot_136.wav,0
no_gunshot_137.wav,0
no_gunshot_138.wav,0
no_gunshot_139.wav,0
no_gunshot_140.wav,0
no_gunshot_141.wav,0
no_gunshot_142.wav,0
no_gunshot_143.wav,0
no_gunshot_144.wav,0
no_gunshot_145.wav,0
no_gunshot_146.wav,0
no_gunshot_147.wav,0
no_gunshot_148.wav,0
no_gunshot_149.wav,0
no_gunshot_150.wav,0
no_gunshot_151.wav,0
no_gunshot_152.wav,0
no_gunshot_153.wav,0
no_gunshot_154.wav,0
no_gunshot_155.wav,0
no_gunshot_156.wav,0
no_gunshot_157.wav,0
no_gunshot_158.wav,0
no_gunshot_159.wav,0
no_gunshot_160.wav,0
no_gunshot_161.wav,0
no_gunshot_162.wav,0
no_gunshot_163.wav,0
no_gunshot_164.wav,0
no_gunshot_165.wav,0
no_gunshot_166.wav,0
no_gunshot_167.wav,0
no_gunshot_168.wav,0
no_gunshot_169.wav,0
no_gunshot_170.wav,0
no_gunshot_171.wav,0
no_gunshot_172.wav,0
no_gunshot_173.wav,0
no_gunshot_174.wav,0
no_gunshot_175.wav,0
no_gunshot_176.wav,0
no_gunshot_177.wav,0
no_gunshot_178.wav,0
no_gunshot_179.wav,0
no_gunshot_180.wav,0
no_gunshot_181.wav,0
no_gunshot_182.wav,0
no_gunshot_183.wav,0
no_gunshot_184.wav,0
no_gunshot_185.wav,0
no_gunshot_186.wav,0
no_gunshot_187.wav,0
no_gunshot_188.wav,0
no_gunshot_189.wav,0
no_gunshot_190.wav,0
no_gunshot_191.wav,0
no_gunshot_192.wav,0
no_gunshot_193.wav,0
no_gunshot_194.wav,0
no_gunshot_195.wav,0
no_gunshot_196.wav,0
no_gunshot_197.wav,0
no_gunshot_198.wav,0
no_gunshot_199.wav,0
no_gunshot_200.wav,0
no_gunshot_201.wav,0
no_gunshot_202.wav,0
no_gunshot_203.wav,0
no_gunshot_204.wav,0
no_gunshot_205.wav,0
no_gunshot_206.wav,0
no_gunshot_207.wav,0
no_gunshot_208.wav,0
no_gunshot_209.wav,0
no_gunshot_210.wav,0
no_gunshot_211.wav,0
no_gunshot_212.wav,0
no_gunshot_213.wav,0
no_gunshot_214.wav,0
no_gunshot_215.wav,0
no_gunshot_216.wav,0
no_gunshot_217.wav,0
no_gunshot_218.wav,0
no_gunshot_219.wav,0
no_gunshot_220.wav,0
no_gunshot_221.wav,0
no_gunshot_222.wav,0
no_gunshot_223.wav,0
no_gunshot_224.wav,0
no_gunshot_225.wav,0
no_gunshot_226.wav,0
no_gunshot_227.wav,0
no_gunshot_228.wav,0
no_gunshot_229.wav,0
no_gunshot_230.wav,0
no_gunshot_231.wav,0
no_gunshot_232.wav,0
no_gunshot_233.wav,0
no_gunshot_234.wav,0
no_gunshot_235.wav,0
no_gunshot_236.wav,0
no_gunshot_237.wav,0
no_gunshot_238.wav,0
no_gunshot_239.wav,0
no_gunshot_240.wav,0
no_gunshot_241.wav,0
no_gunshot_242.wav,0
no_gunshot_243.wav,0
no_gunshot_244.wav,0
no_gunshot_245.wav,0
no_gunshot_246.wav,0
no_gunshot_247.wav,0
no_gunshot_248.wav,0
no_gunshot_249.wav,0
no_gunshot_250.wav,0
no_gunshot_251.wav,0
no_gunshot_252.wav,0
no_gunshot_253.wav,0
no_gunshot_254.wav,0
no_gunshot_255.wav,0
no_gunshot_256.wav,0
no_gunshot_257.wav,0
no_gunshot_258.wav,0
no_gunshot_259.wav,0
no_gunshot_260.wav,0
no_gunshot_261.wav,0
no_gunshot_262.wav,0
no_gunshot_263.wav,0
no_gunshot_264.wav,0
no_gunshot_265.wav,0
no_gunshot_266.wav,0
no_gunshot_267.wav,0
no_gunshot_268.wav,0
no_gunshot_269.wav,0
no_gunshot_270.wav,0
no_gunshot_271.wav,0
no_gunshot_272.wav,0
no_gunshot_273.wav,0
no_gunshot_274.wav,0
no_gunshot_275.wav,0
no_gunshot_276.wav,0
no_gunshot_277.wav,0
no_gunshot_278.wav,0
no_gunshot_279.wav,0
no_gunshot_280.wav,0
no_gunshot_281.wav,0
no_gunshot_282.wav,0
no_gunshot_283.wav,0
no_gunshot_284.wav,0
no_gunshot_285.wav,0
no_gunshot_286.wav,0
no_gunshot_287.wav,0
no_gunshot_288.wav,0
no_gunshot_289.wav,0
no_gunshot_290.wav,0
no_gunshot_291.wav,0
no_gunshot_292.wav,0
no_gunshot_293.wav,0
no_gunshot_294.wav,0
no_gunshot_295.wav,0
no_gunshot_296.wav,0
no_gunshot_297.wav,0
no_gunshot_298.wav,0
no_gunshot_299.wav,0
no_gunshot_300.wav,0
no_gunshot_301.wav,0
no_gunshot_302.wav,0
no_gunshot_303.wav,0
no_gunshot_304.wav,0
no_gunshot_305.wav,0
no_gunshot_306.wav,0
no_gunshot_307.wav,0
no_gunshot_308.wav,0
no_gunshot_309.wav,0
no_gunshot_310.wav,0
no_gunshot_311.wav,0
no_gunshot_312.wav,0
no_gunshot_313.wav,0
no_gunshot_314.wav,0
no_gunshot_315.wav,0
no_gunshot_316.wav,0
no_gunshot_317.wav,0
no_gunshot_318.wav,0
no_gunshot_319.wav,0
no_gunshot_320.wav,0
no_gunshot_321.wav,0
no_gunshot_322.wav,0
no_gunshot_323.wav,0
no_gunshot_324.wav,0
no_gunshot_325.wav,0
no_gunshot_326.wav,0
no_gunshot_327.wav,0
no_gunshot_328.wav,0
no_gunshot_329.wav,0
no_gunshot_330.wav,0
no_gunshot_331.wav,0
no_gunshot_332.wav,0
no_gunshot_333.wav,0
no_gunshot_334.wav,0
no_gunshot_335.wav,0
no_gunshot_336.wav,0
no_gunshot_337.wav,0
no_gunshot_338.wav,0
no_gunshot_339.wav,0
no_gunshot_340.wav,0
no_gunshot_341.wav,0
no_gunshot_342.wav,0
no_gunshot_343.wav,0
no_gunshot_344.wav,0
no_gunshot_345.wav,0
no_gunshot_346.wav,0
no_gunshot_347.wav,0
no_gunshot_348.wav,0
no_gunshot_349.wav,0
no_gunshot_350.wav,0
no_gunshot_351.wav,0
no_gunshot_352.wav,0
no_gunshot_353.wav,0
no_gunshot_354.wav,0
no_gunshot_355.wav,0
no_gunshot_356.wav,0
no_gunshot_357.wav,0
no_gunshot_358.wav,0
no_gunshot_359.wav,0
no_gunshot_360.wav,0
no_gunshot_361.wav,0
no_gunshot_362.wav,0
no_gunshot_363.wav,0
no_gunshot_364.wav,0
no_gunshot_365.wav,0
no_gunshot_366.wav,0
no_gunshot_367.wav,0
no_gunshot_368.wav,0
no_gunshot_369.wav,0
no_gunshot_370.wav,0
no_gunshot_371.wav,0
no_gunshot_372.wav,0
no_gunshot_373.wav,0
no_gunshot_374.wav,0
no_gunshot_375.wav,0
no_gunshot_376.wav,0
no_gunshot_377.wav,0
no_gunshot_378.wav,0
no_gunshot_379.wav,0
no_gunshot_380.wav,0
no_gunshot_381.wav,0
no_gunshot_382.wav,0
no_gunshot_383.wav,0
no_gunshot_384.wav,0
no_gunshot_385.wav,0
no_gunshot_386.wav,0
no_gunshot_387.wav,0
no_gunshot_388.wav,0
no_gunshot_389.wav,0
no_gunshot_390.wav,0
no_gunshot_391.wav,0
no_gunshot_392.wav,0
no_gunshot_393.wav,0
no_gunshot_394.wav,0
no_gunshot_395.wav,0
no_gunshot_396.wav,0
no_gunshot_397.wav,0
no_gunshot_398.wav,0
no_gunshot_399.wav,0
no_gunshot_400.wav,0
no_gunshot_401.wav,0
no_gunshot_402.wav,0
no_gunshot_403.wav,0
no_gunshot_404.wav,0
no_gunshot_405.wav,0
no_gunshot_406.wav,0
no_gunshot_407.wav,0
